<Version: 1.01>

js/plugins/$MUSH_AchievementSystem_P1.js https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/%24MUSH_AchievementSystem_P1.js

<End of Version>

<Version: 1.02>

data/System.json https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/System.json
data/Actors.json https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/Actors.json
data/MapInfos.json https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/MapInfos.json
data/Skills.json https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/Skills.json
data/Translations.json https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/Translations.json
data/Map004.json https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/Map004.json
data/Map006.json https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/Map006.json
data/Map012.json https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/Map012.json
data/Map021.json https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/Map021.json
data/Map022.json https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/Map022.json
data/Map030.json https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/Map030.json
img/characters/femalechar.png https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/female_char.png
img/characters/femalechar_damage.png https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/femalechar_damage.png
img/characters/malechar.png https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/malechar.png
img/characters/malechar_damage.png https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/malechar_damage.png
img/characters/kite.png https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/Kite.png
img/characters/Omi_1-8.png https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/Omi_1-8.png
img/characters/Omi_1-8_alt.png https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/Omi_1-8_alt.png
img/characters/Omi_26-34.png https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/Omi_26-34.png
img/pictures https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/Beginner%20Collector.png
img/sv_actors/female_char_better.png https://raw.githubusercontent.com/PadTMStudios/rnb2-updates/refs/heads/main/v1-2/female_char_better.png

<End of Version>
